code,area,qualification
01.03.01,Математика,Бакалавр
01.03.02,Прикладная математика и информатика,Бакалавр
01.03.03,Механика и математическое моделирование,Бакалавр
01.03.04,Прикладная математика,Бакалавр
01.03.05,Статистика,Бакалавр
02.03.01,Математика и компьютерные науки,Бакалавр
02.03.02,Фундаментальная информатика и информационные технологии,Бакалавр
02.03.03,Математическое обеспечение и администрирование информационных систем,Бакалавр
03.03.01,Прикладные математика и физика,Бакалавр
03.03.02,Физика,Бакалавр
03.03.03,Радиофизика,Бакалавр
04.03.01,Химия,Бакалавр
04.03.02,"Химия, физика и механика материалов",Бакалавр
05.03.01,Геология,Бакалавр
05.03.02,География,Бакалавр
05.03.03,Картография и геоинформатика,Бакалавр
05.03.04,Гидрометеорология,Бакалавр
05.03.05,Прикладная гидрометеорология,Бакалавр
05.03.06,Экология и природопользование,Бакалавр
06.03.01,Биология,Бакалавр
06.03.02,Почвоведение,Бакалавр
07.03.01,Архитектура,Бакалавр
07.03.02,Реконструкция и реставрация архитектурного наследия,Бакалавр
07.03.03,Дизайн архитектурной среды,Бакалавр
07.03.04,Градостроительство,Бакалавр
08.03.01,Строительство,Бакалавр
09.03.01,Информатика и вычислительная техника,Бакалавр
09.03.02,Информационные системы и технологии,Бакалавр
09.03.03,Прикладная информатика,Бакалавр
09.03.04,Программная инженерия,Бакалавр
10.03.01,Информационная безопасность,Бакалавр
11.03.01,Радиотехника,Бакалавр
11.03.02,Инфокоммуникационные технологии и системы связи,Бакалавр
11.03.03,Конструирование и технология электронных средств,Бакалавр
11.03.04,Электроника и наноэлектроника,Бакалавр
12.03.01,Приборостроение,Бакалавр
12.03.02,Оптотехника,Бакалавр
12.03.03,Фотоника и оптоинформатика,Бакалавр
12.03.04,Биотехнические системы и технологии,Бакалавр
12.03.05,Лазерная техника и лазерные технологии,Бакалавр
13.03.01,Теплоэнергетика и теплотехника,Бакалавр
13.03.02,Электроэнергетика и электротехника,Бакалавр
13.03.03,Энергетическое машиностроение,Бакалавр
14.03.01,Ядерная энергетика и теплофизика,Бакалавр
14.03.02,Ядерные физика и технологии,Бакалавр
15.03.01,Машиностроение,Бакалавр
15.03.02,Технологические машины и оборудование,Бакалавр
15.03.03,Прикладная механика,Бакалавр
15.03.04,Автоматизация технологических процессов и производств,Бакалавр
15.03.05,Конструкторско-технологическое обеспечение машиностроительных производств,Бакалавр
15.03.06,Мехатроника и робототехника,Бакалавр
16.03.01,Техническая физика,Бакалавр
16.03.02,Высокотехнологические плазменные и энергетические установки,Бакалавр
16.03.03,"Холодильная, криогенная техника и системы жизнеобеспечения",Бакалавр
17.03.01,Корабельное вооружение,Бакалавр
18.03.01,Химическая технология,Бакалавр
18.03.02,"Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Бакалавр
19.03.01,Биотехнология,Бакалавр
19.03.02,Продукты питания из растительного сырья,Бакалавр
19.03.03,Продукты питания животного происхождения,Бакалавр
19.03.04,Технология продукции и организация общественного питания,Бакалавр
20.03.01,Техносферная безопасность,Бакалавр
20.03.02,Природообустройство и водопользование,Бакалавр
21.03.01,Нефтегазовое дело,Бакалавр
21.03.02,Землеустройство и кадастры,Бакалавр
21.03.03,Геодезия и дистанционное зондирование,Бакалавр
22.03.01,Материаловедение и технологии материалов,Бакалавр
22.03.02,Металлургия,Бакалавр
23.03.01,Технология транспортных процессов,Бакалавр
23.03.02,Наземные транспортно-технологические комплексы,Бакалавр
23.03.03,Эксплуатация транспортно-технологических машин и комплексов,Бакалавр
24.03.01,Ракетные комплексы и космонавтика,Бакалавр
24.03.02,Системы управления движением и навигация,Бакалавр
24.03.03,Баллистика и гидроаэродинамика,Бакалавр
24.03.04,Авиастроение,Бакалавр
24.03.05,Двигатели летательных аппаратов,Бакалавр
25.03.01,Техническая эксплуатация летательных аппаратов и двигателей,Бакалавр
25.03.02,Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов,Бакалавр
25.03.03,Аэронавигация,Бакалавр
25.03.04,Эксплуатация аэропортов и обеспечение полетов воздушных судов,Бакалавр
26.03.01,Управление водным транспортом и гидрографическое обеспечение судоходства,Бакалавр
26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Бакалавр
26.03.03,"Водные пути, порты и гидротехнические сооружения",Бакалавр
26.03.04,Инженерно-экономическое обеспечение технологий и бизнес-процессов водного транспорта,Бакалавр
27.03.01,Стандартизация и метрология,Бакалавр
27.03.02,Управление качеством,Бакалавр
27.03.03,Системный анализ и управление,Бакалавр
27.03.04,Управление в технических системах,Бакалавр
27.03.05,Инноватика,Бакалавр
28.03.01,Нанотехнологии и микросистемная техника,Бакалавр
28.03.02,Наноинженерия,Бакалавр
28.03.03,Наноматериалы,Бакалавр
29.03.01,Технология изделий легкой промышленности,Бакалавр
29.03.02,Технологии и проектирование текстильных изделий,Бакалавр
29.03.03,Технология полиграфического и упаковочного производства,Бакалавр
29.03.04,Технология художественной обработки материалов,Бакалавр
29.03.05,Конструирование изделий легкой промышленности,Бакалавр
34.03.01,Сестринское дело,Академическая медицинская сестра (для лиц мужского пола - Академический медицинский брат). Преподаватель
35.03.01,Лесное дело,Бакалавр
35.03.02,Технология лесозаготовительных и деревоперерабатывающих производств,Бакалавр
35.03.03,Агрохимия и агропочвоведение,Бакалавр
35.03.04,Агрономия,Бакалавр
35.03.05,Садоводство,Бакалавр
35.03.06,Агроинженерия,Бакалавр
35.03.07,Технология производства и переработки сельскохозяйственной продукции,Бакалавр
35.03.08,Водные биоресурсы и аквакультура,Бакалавр
35.03.09,Промышленное рыболовство,Бакалавр
35.03.10,Ландшафтная архитектура,Бакалавр
35.03.11,Гидромелиорация,Бакалавр
36.03.01,Ветеринарно-санитарная экспертиза,Бакалавр
36.03.02,Зоотехния,Бакалавр
37.03.01,Психология,Бакалавр
37.03.02,Конфликтология,Бакалавр
38.03.01,Экономика,Бакалавр
38.03.02,Менеджмент,Бакалавр
38.03.03,Управление персоналом,Бакалавр
38.03.04,Государственное и муниципальное управление,Бакалавр
38.03.05,Бизнес-информатика,Бакалавр
38.03.06,Торговое дело,Бакалавр
38.03.07,Товароведение,Бакалавр
38.03.10,Жилищное хозяйство и коммунальная инфраструктура,Бакалавр
39.03.01,Социология,Бакалавр
39.03.02,Социальная работа,Бакалавр
39.03.03,Организация работы с молодежью,Бакалавр
40.03.01,Юриспруденция,Бакалавр
40.03.02,Обеспечение законности и правопорядка,Бакалавр
41.03.01,Зарубежное регионоведение,Бакалавр
41.03.02,Регионоведение России,Бакалавр
41.03.03,Востоковедение и африканистика,Бакалавр
41.03.04,Политология,Бакалавр
41.03.05,Международные отношения,Бакалавр
41.03.06,Публичная политика и социальные науки,Бакалавр
42.03.01,Реклама и связи с общественностью,Бакалавр
42.03.02,Журналистика,Бакалавр
42.03.03,Издательское дело,Бакалавр
42.03.04,Телевидение,Бакалавр
42.03.05,Медиакоммуникации,Бакалавр
43.03.01,Сервис,Бакалавр
43.03.02,Туризм,Бакалавр
43.03.03,Гостиничное дело,Бакалавр
44.03.01,Педагогическое образование,Бакалавр
44.03.02,Психолого-педагогическое образование,Бакалавр
44.03.03,Специальное (дефектологическое) образование,Бакалавр
44.03.04,Профессиональное обучение (по отраслям),Бакалавр
44.03.05,Педагогическое образование (с двумя профилями подготовки),Бакалавр
45.03.01,Филология,Бакалавр
45.03.02,Лингвистика,Бакалавр
45.03.03,Фундаментальная и прикладная лингвистика,Бакалавр
45.03.04,Интеллектуальные системы в гуманитарной сфере,Бакалавр
46.03.01,История,Бакалавр
46.03.02,Документоведение и архивоведение,Бакалавр
46.03.03,Антропология и этнология,Бакалавр
46.03.04,Археология,Бакалавр
47.03.01,Философия,Бакалавр
47.03.02,Прикладная этика,Бакалавр
47.03.03,Религиоведение,Бакалавр
48.03.01,Теология,Бакалавр
49.03.01,Физическая культура,Бакалавр
49.03.02,Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура),Бакалавр
49.03.03,Рекреация и спортивно-оздоровительный туризм,Бакалавр
49.03.04,Спорт,Тренер по виду спорта. Преподаватель
50.03.01,Искусства и гуманитарные науки,Бакалавр
50.03.02,Изящные искусства,Бакалавр
50.03.03,История искусств,Бакалавр
50.03.04,Теория и история искусств,Бакалавр
51.03.01,Культурология,Бакалавр
51.03.02,Народная художественная культура,Бакалавр
51.03.03,Социально-культурная деятельность,Бакалавр
51.03.04,Музеология и охрана объектов культурного и природного наследия,Бакалавр
51.03.05,Режиссура театрализованных представлений и праздников,Бакалавр
51.03.06,Библиотечно-информационная деятельность,Бакалавр
52.03.01,Хореографическое искусство,Бакалавр
52.03.02,Хореографическое исполнительство,Бакалавр
52.03.03,Цирковое искусство,Бакалавр
52.03.04,Технология художественного оформления спектакля,Бакалавр
52.03.05,Театроведение,Бакалавр
52.03.06,Драматургия,Бакалавр
53.03.01,Музыкальное искусство эстрады,Концертный исполнитель. Артист ансамбля. Преподаватель (Инструменты эстрадного оркестра)
53.03.02,Музыкально-инструментальное искусство,Артист ансамбля. Концертмейстер. Преподаватель (Фортепиано)
53.03.03,Вокальное искусство,Концертно-камерный певец. Преподаватель (Академическое пение)
53.03.04,Искусство народного пения,Хормейстер. Руководитель творческого коллектива. Преподаватель (Хоровое народное пение)
53.03.05,Дирижирование,Дирижер хора. Хормейстер. Артист хора. Преподаватель (Дирижирование академическим хором)
53.03.06,Музыкознание и музыкально-прикладное искусство,Музыковед. Преподаватель. Лектор (музыковедение)
54.03.01,Дизайн,Бакалавр
54.03.02,Декоративно-прикладное искусство и народные промыслы,Бакалавр
54.03.03,Искусство костюма и текстиля,Бакалавр
54.03.04,Реставрация,Бакалавр
54.03.05,Традиционное прикладное искусство,Бакалавр
01.05.01,Фундаментальные математика и механика,Математик. Механик. Преподаватель
03.05.01,Астрономия,Астроном. Преподаватель
03.05.02,Фундаментальная и прикладная физика,Физик. Преподаватель
04.05.01,Фундаментальная и прикладная химия,Химик. Преподаватель химии.
06.05.01,Биоинженерия и биоинформатика,Биоинженер и биоинформатик
06.05.02,Фундаментальная и прикладная биология,Биолог-исследователь
08.05.01,Строительство уникальных зданий и сооружений,Инженер-строитель
08.05.02,"Строительство, эксплуатация, восстановление и техническое прикрытие автомобильных дорог, мостов и тоннелей",Инженер
10.05.01,Компьютерная безопасность,Специалист по защите информации
10.05.02,Информационная безопасность телекоммуникационных систем,Специалист по защите информации
10.05.03,Информационная безопасность автоматизированных систем,Специалист по защите информации
10.05.04,Информационно-аналитические системы безопасности,Специалист по защите информации
10.05.05,Безопасность информационных технологий в правоохранительной сфере,Специалист по защите информации
11.05.01,Радиоэлектронные системы и комплексы,Инженер
11.05.02,Специальные радиотехнические системы,Инженер специальных радиотехнических систем
12.05.01,Электронные и оптико-электронные приборы и системы специального назначения,Инженер
14.05.01,Ядерные реакторы и материалы,Инженер-физик
14.05.02,"Атомные станции: проектирование, эксплуатация и инжиниринг",Инженер-физик
14.05.03,Технологии разделения изотопов и ядерное топливо,Инженер-физик
15.05.01,Проектирование технологических машин и комплексов,Инженер
16.05.01,Специальные системы жизнеобеспечения,Инженер по эксплуатации специальных систем жизнеобеспечения
17.05.01,Боеприпасы и взрыватели,Инженер
17.05.02,"Стрелково-пушечное, артиллерийское и ракетное оружие",Инженер
17.05.03,"Проектирование, производство и испытание корабельного вооружения и информационно-управляющих систем",Инженер
18.05.01,Химическая технология энергонасыщенных материалов и изделий,Инженер
18.05.02,Химическая технология материалов современной энергетики,Инженер
20.05.01,Пожарная безопасность,Специалист
21.05.01,Прикладная геодезия,Инженер-геодезист
21.05.02,Прикладная геология,Горный инженер-геолог
21.05.03,Технология геологической разведки,Горный инженер-геофизик Горный инженер-буровик
21.05.04,Горное дело,Горный инженер (специалист)
21.05.05,Физические процессы горного или нефтегазового производства,Горный инженер (специалист)
21.05.06,Нефтегазовые техника и технологии,Горный инженер (специалист)
23.05.01,Наземные транспортно-технологические средства,Инженер
23.05.02,Транспортные средства специального назначения,Инженер
23.05.03,Подвижной состав железных дорог,Инженер путей сообщения
23.05.04,Эксплуатация железных дорог,Инженер путей сообщения
23.05.05,Системы обеспечения движения поездов,Инженер путей сообщения
23.05.06,"Строительство железных дорог, мостов и транспортных тоннелей",Инженер путей сообщения
24.05.01,"Проектирование, производство и эксплуатация ракет и ракетно-космических комплексов",Инженер
24.05.02,Проектирование авиационных и ракетных двигателей,Инженер
24.05.03,Испытание летательных аппаратов,Инженер
24.05.04,Навигационно-баллистическое обеспечение применения космической техники,Инженер-баллистик
24.05.05,Интегрированные системы летательных аппаратов,Инженер
24.05.06,Системы управления летательными аппаратами,Инженер
24.05.07,Самолето- и вертолетостроение,Инженер
25.05.01,Техническая эксплуатация и восстановление боевых летательных аппаратов и двигателей,Инженер по эксплуатации летательных аппаратов
25.05.02,Техническая эксплуатация и восстановление электросистем и пилотажно-навигационных комплексов боевых летательных аппаратов,Инженер по эксплуатации электросистем и электронной автоматики летательных аппаратов
25.05.03,Техническая эксплуатация транспортного радиооборудования,Инженер
25.05.04,Летная эксплуатация и применение авиационных комплексов,Инженер по летной эксплуатации летательных аппаратов
25.05.05,Эксплуатация воздушных судов и организация воздушного движения,Инженер
26.05.01,"Проектирование и постройка кораблей, судов и объектов океанотехники",Инженер
26.05.02,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов",Инженер
26.05.03,"Строительство, ремонт и поисково-спасательное обеспечение надводных кораблей и подводных лодок",Инженер
26.05.04,Применение и эксплуатация технических систем надводных кораблей и подводных лодок,Инженер
26.05.05,Судовождение,Инженер-судоводитель
26.05.06,Эксплуатация судовых энергетических установок,Инженер-механик
26.05.07,Эксплуатация судового электрооборудования и средств автоматики,Инженер-электромеханик
27.05.01,Специальные организационно-технические системы,Инженер-системотехник
30.05.01,Медицинская биохимия,Врач-биохимик
30.05.02,Медицинская биофизика,Врач-биофизик
30.05.03,Медицинская кибернетика,Врач-кибернетик
31.05.01,Лечебное дело,Врач - лечебник
31.05.02,Педиатрия,Врач - педиатр
31.05.03,Стоматология,Врач - стоматолог
31.05.04,Остеопатия,Врач - остеопат
32.05.01,Медико-профилактическое дело,"Врач по общей гигиене, по эпидемиологии"
33.05.01,Фармация,Провизор
36.05.01,Ветеринария,Ветеринарный врач
37.05.01,Клиническая психология,Клинический психолог
37.05.02,Психология служебной деятельности,Психолог
38.05.01,Экономическая безопасность,Экономист
38.05.02,Таможенное дело,Специалист таможенного дела
40.05.01,Правовое обеспечение национальной безопасности,Юрист
