code,area,qualification
40.05.02,Правоохранительная деятельность,Юрист
40.05.03,Судебная экспертиза,Судебный эксперт
40.05.04,Судебная и прокурорская деятельность,Юрист
44.05.01,Педагогика и психология девиантного поведения,Социальный педагог
45.05.01,Перевод и переводоведение,Лингвист-переводчик
51.05.01,Звукорежиссура культурно-массовых представлений и концертных программ,Звукорежиссер
52.05.01,Актерское искусство,Артист драматического театра и кино. Артист музыкального театра. Артист театра кукол. Артист эстрады. Артист мюзикла
52.05.02,Режиссура театра,Режиссер драмы. Режиссер музыкального театра. Режиссер театра кукол. Режиссер эстрады. Режиссер цирка
52.05.03,Сценография,Художник-постановщик театра. Художник-постановщик в театре кукол. Художник по сценическому костюму Художник по гриму
52.05.04,Литературное творчество,"Литературный работник. Литературный работник, переводчик художественной литературы"
52.05.05,Актерское искусство в музыкальном театре,Артист-вокалист
53.05.01,Искусство концертного исполнительства,Концертный исполнитель. Преподаватель
53.05.02,Художественное руководство оперно-симфоническим оркестром и академическим хором,Дирижер оперно-симфонического оркестра. Преподаватель Дирижер академического хора. Преподаватель
53.05.03,Музыкальная звукорежиссура,Музыкальный звукорежиссер. Преподаватель
53.05.04,Музыкально-театральное искусство,Солист-вокалист. Преподаватель
53.05.05,Музыковедение,Музыковед. Преподаватель
53.05.06,Композиция,Композитор. Преподаватель
53.05.07,Дирижирование военным духовым оркестром,Дирижер военного духового оркестра
54.05.01,Монументально-декоративное искусство,Художник монументально-декоративного искусства (живопись). Художник монументально-декоративного искусства (скульптура). Художник-проектировщик интерьера
54.05.02,Живопись,Художник-живописец (станковая живопись). Художник-живописец (монументальная живопись). Художник-живописец (театрально-декорационная живопись). Художник-живописец (церковно-историческая живопись). Художник-реставратор (станковая масляная живопись). Художник-реставратор (темперная живопись). Художник-реставратор (монументально-декоративная живопись). Художник кино и телевидения. Художник комбинированных съемок. Художник кино и телевидения по костюму
54.05.03,Графика,Художник-график (станковая графика). Художник-график (искусство книги). Художник-график (искусство графики и плаката). Художник-график (оформление печатной продукции). Художник анимации и компьютерной графики. Художник мультипликационного фильма
54.05.04,Скульптура,Художник-скульптор. Художник-скульптор (медальерное искусство). Художник-скульптор (реставрация скульптуры)
54.05.05,Живопись и изящные искусства,Художник
55.05.01,Режиссура кино и телевидения,Режиссер игрового кино- и телефильма. Режиссер неигрового кино- и телефильма. Режиссер анимации и компьютерной графики. Режиссер телевизионных программ. Режиссер мультимедиа. Режиссер интернет-программ
55.05.02,Звукорежиссура аудиовизуальных искусств,Звукорежиссер аудиовизуальных искусств
55.05.03,Кинооператорство,Кинооператор. Телеоператор
55.05.04,Продюсерство,Продюсер кино и телевидения. Линейный продюсер. Продюсер телевизионных и радиопрограмм. Продюсер мультимедиа. Продюсер исполнительских искусств. Продюсер дистрибьюции
55.05.05,Киноведение,Киновед
05.05.01,Метеорология специального назначения,Инженер
05.05.02,Военная картография,Инженер
09.05.01,Применение и эксплуатация автоматизированных систем специального назначения,Инженер
10.05.06,Криптография,Специалист по защите информации
10.05.07,Противодействие техническим разведкам,Специалист по защите информации
11.05.03,Применение и эксплуатация средств и систем специального мониторинга,Инженер
11.05.04,Инфокоммуникационные технологии и системы специальной связи,Инженер
13.05.01,Тепло- и электрообеспечение специальных технических систем и объектов,Инженер
13.05.02,Специальные электромеханические системы,Инженер
14.05.04,Электроника и автоматика физических установок,Инженер-физик
15.05.02,Робототехника военного и специального назначения,Инженер
17.05.04,Технологии веществ и материалов в вооружении и военной технике,Инженер-технолог
27.05.02,Метрологическое обеспечение вооружения и военной техники,Инженер-метролог
56.05.01,Тыловое обеспечение,Специалист
56.05.02,"Радиационная, химическая и биологическая защита","Специалист в области радиационной, химической и биологической защиты"
56.05.03,Служебно-прикладная физическая подготовка,Специалист по физической культуре и спорту
56.05.04,"Управление персоналом (Вооруженные Силы Российской Федерации, другие войска, воинские формирования и приравненные к ним органы Российской Федерации)",Специалист в области управления
56.05.05,Военная журналистика,Журналист
56.05.06,Защита информации на объектах информатизации военного назначения,Специалист по защите информации
56.05.07,Строительство и эксплуатация зданий и сооружений военного и специального назначения,Инженер по строительству и эксплуатации
56.05.08,Военно-политическая работа,Специалист в области военно-политической работы. Преподаватель
57.05.01,Пограничная деятельность,Специалист по управлению пограничной деятельностью
57.05.02,Государственная охрана,Специалист в области государственной охраны
57.05.03,Технологическое обеспечение национальной безопасности и обороны,Инженер-технолог
01.04.01,Математика,Магистр
01.04.02,Прикладная математика и информатика,Магистр
01.04.03,Механика и математическое моделирование,Магистр
01.04.04,Прикладная математика,Магистр
01.04.05,Статистика,Магистр
02.04.01,Математика и компьютерные науки,Магистр
02.04.02,Фундаментальная информатика и информационные технологии,Магистр
02.04.03,Математическое обеспечение и администрирование информационных систем,Магистр
03.04.01,Прикладные математика и физика,Магистр
03.04.02,Физика,Магистр
03.04.03,Радиофизика,Магистр
04.04.01,Химия,Магистр
04.04.02,"Химия, физика и механика материалов",Магистр
05.04.01,Геология,Магистр
05.04.02,География,Магистр
05.04.03,Картография и геоинформатика,Магистр
05.04.05,Прикладная гидрометеорология,Магистр
05.04.06,Экология и природопользование,Магистр
06.04.01,Биология,Магистр
06.04.02,Почвоведение,Магистр
07.04.01,Архитектура,Магистр
07.04.02,Реконструкция и реставрация архитектурного наследия,Магистр
07.04.03,Дизайн архитектурной среды,Магистр
07.04.04,Градостроительство,Магистр
08.04.01,Строительство,Магистр
09.04.01,Информатика и вычислительная техника,Магистр
09.04.02,Информационные системы и технологии,Магистр
09.04.03,Прикладная информатика,Магистр
09.04.04,Программная инженерия,Магистр
10.04.01,Информационная безопасность,Магистр
11.04.01,Радиотехника,Магистр
11.04.02,Инфокоммуникационные технологии и системы связи,Магистр
11.04.03,Конструирование и технология электронных средств,Магистр
11.04.04,Электроника и наноэлектроника,Магистр
12.04.01,Приборостроение,Магистр
12.04.02,Оптотехника,Магистр
12.04.03,Фотоника и оптоинформатика,Магистр
12.04.04,Биотехнические системы и технологии,Магистр
12.04.05,Лазерная техника и лазерные технологии,Магистр
13.04.01,Теплоэнергетика и теплотехника,Магистр
13.04.02,Электроэнергетика и электротехника,Магистр
13.04.03,Энергетическое машиностроение,Магистр
14.04.01,Ядерная энергетика и теплофизика,Магистр
14.04.02,Ядерные физика и технологии,Магистр
15.04.01,Машиностроение,Магистр
15.04.02,Технологические машины и оборудование,Магистр
15.04.03,Прикладная механика,Магистр
15.04.04,Автоматизация технологических процессов и производств,Магистр
15.04.05,Конструкторско-технологическое обеспечение машиностроительных производств,Магистр
15.04.06,Мехатроника и робототехника,Магистр
16.04.01,Техническая физика,Магистр
16.04.02,Высокотехнологические плазменные и энергетические установки,Магистр
16.04.03,"Холодильная, криогенная техника и системы жизнеобеспечения",Магистр
17.04.01,Корабельное вооружение,Магистр
18.04.01,Химическая технология,Магистр
18.04.02,"Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Магистр
19.04.01,Биотехнология,Магистр
19.04.02,Продукты питания из растительного сырья,Магистр
19.04.03,Продукты питания животного происхождения,Магистр
19.04.04,Технология продукции и организация общественного питания,Магистр
19.04.05,Высокотехнологичные производства пищевых продуктов функционального и специализированного назначения,Магистр
20.04.01,Техносферная безопасность,Магистр
20.04.02,Природообустройство и водопользование,Магистр
21.04.01,Нефтегазовое дело,Магистр
21.04.02,Землеустройство и кадастры,Магистр
21.04.03,Геодезия и дистанционное зондирование,Магистр
22.04.01,Материаловедение и технологии материалов,Магистр
22.04.02,Металлургия,Магистр
23.04.01,Технология транспортных процессов,Магистр
23.04.02,Наземные транспортно-технологические комплексы,Магистр
23.04.03,Эксплуатация транспортно-технологических машин и комплексов,Магистр
24.04.01,Ракетные комплексы и космонавтика,Магистр
24.04.02,Системы управления движением и навигация,Магистр
24.04.03,Баллистика и гидроаэродинамика,Магистр
24.04.04,Авиастроение,Магистр
24.04.05,Двигатели летательных аппаратов,Магистр
25.04.01,Техническая эксплуатация летательных аппаратов и двигателей,Магистр
25.04.02,Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов,Магистр
25.04.03,Аэронавигация,Магистр
25.04.04,Эксплуатация аэропортов и обеспечение полетов воздушных судов,Магистр
26.04.01,Управление водным транспортом и гидрографическое обеспечение судоходства,Магистр
26.04.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры",Магистр
27.04.01,Стандартизация и метрология,Магистр
27.04.02,Управление качеством,Магистр
27.04.03,Системный анализ и управление,Магистр
27.04.04,Управление в технических системах,Магистр
27.04.05,Инноватика,Магистр
27.04.06,Организация и управление наукоемкими производствами,Магистр
27.04.07,Наукоемкие технологии и экономика инноваций,Магистр
27.04.08,Управление интеллектуальной собственностью,Магистр. Инженер-патентовед
28.04.01,Нанотехнологии и микросистемная техника,Магистр
28.04.02,Наноинженерия,Магистр
28.04.03,Наноматериалы,Магистр
28.04.04,Наносистемы и наноматериалы,Магистр
29.04.01,Технология изделий легкой промышленности,Магистр
29.04.02,Технологии и проектирование текстильных изделий,Магистр
29.04.03,Технология полиграфического и упаковочного производства,Магистр
29.04.04,Технология художественной обработки материалов,Магистр
29.04.05,Конструирование изделий легкой промышленности,Магистр
32.04.01,Общественное здравоохранение,Магистр
33.04.01,Промышленная фармация,Магистр
34.04.01,Управление сестринской деятельностью,Магистр
35.04.01,Лесное дело,Магистр
35.04.02,Технология лесозаготовительных и деревоперерабатывающих производств,Магистр
35.04.03,Агрохимия и агропочвоведение,Магистр
35.04.04,Агрономия,Магистр
35.04.05,Садоводство,Магистр
35.04.06,Агроинженерия,Магистр
35.04.07,Водные биоресурсы и аквакультура,Магистр
35.04.08,Промышленное рыболовство,Магистр
35.04.09,Ландшафтная архитектура,Магистр
35.04.10,Гидромелиорация,Магистр
36.04.01,Ветеринарно-санитарная экспертиза,Магистр
36.04.02,Зоотехния,Магистр
37.04.01,Психология,Магистр
37.04.02,Конфликтология,Магистр
38.04.01,Экономика,Магистр
38.04.02,Менеджмент,Магистр
38.04.03,Управление персоналом,Магистр
38.04.04,Государственное и муниципальное управление,Магистр
38.04.05,Бизнес-информатика,Магистр
38.04.06,Торговое дело,Магистр
38.04.07,Товароведение,Магистр
38.04.08,Финансы и кредит,Магистр
38.04.09,Государственный аудит,Магистр
38.04.10,Жилищное хозяйство и коммунальная инфраструктура,Магистр
39.04.01,Социология,Магистр
39.04.02,Социальная работа,Магистр
39.04.03,Организация работы с молодежью,Магистр
40.04.01,Юриспруденция,Магистр
41.04.01,Зарубежное регионоведение,Магистр
41.04.02,Регионоведение России,Магистр
41.04.03,Востоковедение и африканистика,Магистр
41.04.04,Политология,Магистр
41.04.05,Международные отношения,Магистр
41.04.06,Публичная политика,Магистр
42.04.01,Реклама и связи с общественностью,Магистр
42.04.02,Журналистика,Магистр
42.04.03,Издательское дело,Магистр
42.04.04,Телевидение,Магистр
42.04.05,Медиакоммуникации,Магистр
43.04.01,Сервис,Магистр
43.04.02,Туризм,Магистр
43.04.03,Гостиничное дело,Магистр
44.04.01,Педагогическое образование,Магистр
44.04.02,Психолого-педагогическое образование,Магистр
44.04.03,Специальное (дефектологическое) образование,Магистр
44.04.04,Профессиональное обучение (по отраслям),Магистр
45.04.01,Филология,Магистр
45.04.02,Лингвистика,Магистр
45.04.03,Фундаментальная и прикладная лингвистика,Магистр
45.04.04,Интеллектуальные системы в гуманитарной среде,Магистр
46.04.01,История,Магистр
46.04.02,Документоведение и архивоведение,Магистр
46.04.03,Антропология и этнология,Магистр
46.04.04,Археология,Магистр
47.04.01,Философия,Магистр
47.04.02,Прикладная этика,Магистр
47.04.03,Религиоведение,Магистр
48.04.01,Теология,Магистр
49.04.01,Физическая культура,Магистр
49.04.02,Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура),Магистр
49.04.03,Спорт,Магистр
50.04.01,Искусства и гуманитарные науки,Магистр
50.04.02,Изящные искусства,Магистр
50.04.03,История искусств,Магистр
50.04.04,Теория и история искусств,Магистр
51.04.01,Культурология,Магистр
51.04.02,Народная художественная культура,Магистр
51.04.03,Социально-культурная деятельность,Магистр
51.04.04,Музеология и охрана объектов культурного и природного наследия,Магистр
51.04.05,Режиссура театрализованных представлений и праздников,Магистр
51.04.06,Библиотечно-информационная деятельность,Магистр
52.04.01,Хореографическое искусство,Магистр
52.04.02,Драматургия,Магистр
52.04.03,Театральное искусство,Магистр
53.04.01,Музыкально-инструментальное искусство,Магистр
53.04.02,Вокальное искусство,Магистр
53.04.03,Искусство народного пения,Магистр
53.04.04,Дирижирование,Магистр
53.04.05,Искусство,Магистр
53.04.06,Музыкознание и музыкально-прикладное искусство,Магистр
54.04.01,Дизайн,Магистр
54.04.02,Декоративно-прикладное искусство и народные промыслы,Магистр
54.04.03,Искусство костюма и текстиля,Магистр
54.04.04,Реставрация,Магистр
54.04.05,Традиционное прикладное искусство,Магистр
56.04.01,Национальная безопасность и оборона государства,Магистр
56.04.02,Управление воинскими частями и соединениями,Магистр
56.04.03,Управление боевым обеспечением войск (сил),Магистр
56.04.04,Управление техническим обеспечением войск (сил),Магистр
56.04.05,"Управление информационной безопасностью органов управления, систем и комплексов военного назначения",Магистр
56.04.06,Управление производством и развитием вооружения и военной техники,Магистр
56.04.07,Управление использованием атомной энергии и обеспечением ядерной безопасности в области ядерных установок военного назначения,Магистр
56.04.08,Управление тыловым обеспечением войск (сил),Магистр
56.04.09,Организация морально-психологического обеспечения,Магистр
56.04.10,Управление финансовым обеспечением Вооруженных Сил Российской Федерации,Магистр
56.04.11,Управление медицинским обеспечением войск (сил),Магистр
56.04.12,Военное и административное управление,Магистр
56.04.13,Управление военно-политической работой,Магистр
57.04.01,Государственное управление в пограничной сфере,Магистр
